id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1555025733159776256,1555025733159776256,2022-08-04 13:00:00 AEST,2022-08-04,13:00:00,+1000,15250661,newscomauhq,news.com.au,,An F1 boss hasn’t shut the door on Australian driver Daniel Ricciardo making a shock return to the team he once fled.  https://t.co/5Zy6fgZLKM,en,[],['https://www.news.com.au/national/queensland/crime/four-people-allegedly-shot-in-north-queensland/news-story/05c417f9b8d1d781e60574e3e77010db'],[],8,2,8,[],[],https://twitter.com/newscomauHQ/status/1555025733159776256,False,,0,,,,,,,,[],,,,
1555020699080613888,1555020699080613888,2022-08-04 12:40:00 AEST,2022-08-04,12:40:00,+1000,15250661,newscomauhq,news.com.au,,"From the most anticipated to the best, there are some unmissable shows coming to streaming this month.   https://t.co/CAHn18cU2f",en,[],['https://news.com.au/entertainment/tv/streaming/what-to-watch-on-streaming-in-august-netflix-disney-amazon-binge-foxtel-apple-and-more/news-story/e00104d9e40ce75613ab711d27c5fc61'],[],1,0,2,[],[],https://twitter.com/newscomauHQ/status/1555020699080613888,False,,0,,,,,,,,[],,,,
1555015666088001536,1555015666088001536,2022-08-04 12:20:00 AEST,2022-08-04,12:20:00,+1000,15250661,newscomauhq,news.com.au,,A young boy on a fishing trip with his family was left screaming in the water when he came face-to-face with a shark which latched onto his lip.   https://t.co/71IUuwh1Sj,en,[],['https://www.news.com.au/travel/travel-updates/incidents/florida-boys-face-bitten-by-shark-get-me-out-of-here/news-story/5a3f53e5e111a93417d03725c4faa920'],[],0,1,1,[],[],https://twitter.com/newscomauHQ/status/1555015666088001536,False,,0,,,,,,,,[],,,,
1555013500594196480,1555013500594196480,2022-08-04 12:11:23 AEST,2022-08-04,12:11:23,+1000,15250661,newscomauhq,news.com.au,,A gunman is reportedly on the loose after four people were shot in Queensland. Police are at the scene and have urged members of the public to avoid the area as the incident is still unfolding.   https://t.co/5Zy6fgIIIM,en,[],['https://www.news.com.au/national/queensland/crime/four-people-allegedly-shot-in-north-queensland/news-story/05c417f9b8d1d781e60574e3e77010db'],[],0,1,9,[],[],https://twitter.com/newscomauHQ/status/1555013500594196480,False,,0,,,,,,,,[],,,,
1555010636333010945,1555010636333010945,2022-08-04 12:00:01 AEST,2022-08-04,12:00:01,+1000,15250661,newscomauhq,news.com.au,,"Chrissy Teigen and John Legend have announced they’re expecting another baby, almost two years on from the loss of their son Jack.   https://t.co/sKKwofQ52w",en,[],['https://www.news.com.au/lifestyle/parenting/pregnancy/chrissy-teigen-pregnant-with-john-legend-nearly-two-years-after-baby-loss/news-story/e2aa4db95930605591d629590915980e'],[],1,0,6,[],[],https://twitter.com/newscomauHQ/status/1555010636333010945,False,,0,,,,,,,,[],,,,
1555005599481360385,1555005599481360385,2022-08-04 11:40:00 AEST,2022-08-04,11:40:00,+1000,15250661,newscomauhq,news.com.au,,"When a man arrived at hospital after hearing a “crack” during sex, doctors were shocked by what they discovered.   https://t.co/8jZN7s4ozR",en,[],['https://www.news.com.au/lifestyle/real-life/news-life/man-50-went-to-hospital-with-eggplant-deformity-on-penis/news-story/e160d1a790e65292abac2b1df17babe2'],[],10,3,6,[],[],https://twitter.com/newscomauHQ/status/1555005599481360385,False,,0,,,,,,,,[],,,,
1555000566526275585,1555000566526275585,2022-08-04 11:20:00 AEST,2022-08-04,11:20:00,+1000,15250661,newscomauhq,news.com.au,,Racy details about the former life of Comanchero bikie boss Mark Buddle’s estranged wife have been revealed.   https://t.co/NBBT11cFNa,en,[],['https://www.news.com.au/national/crime/racy-past-of-estranged-wife-of-detained-bikie-boss-mark-buddle-revealed/news-story/0d80e380aed4b583b4ecc945f5ede952'],[],0,0,1,[],[],https://twitter.com/newscomauHQ/status/1555000566526275585,False,,0,,,,,,,,[],,,,
1554995535299301377,1554995535299301377,2022-08-04 11:00:00 AEST,2022-08-04,11:00:00,+1000,15250661,newscomauhq,news.com.au,,One Nation leader Pauline Hanson has blasted Prime Minister Anthony Albanese’s “Indigenous voice” proposal as “Australia’s version of apartheid”.  https://t.co/9yUILMlxGw,en,[],['https://www.news.com.au/national/politics/pauline-hanson-slams-voice-to-parliament-as-australias-version-of-apartheid/news-story/b04fc5ac4052993b407ff109dc73118f'],[],98,58,460,[],[],https://twitter.com/newscomauHQ/status/1554995535299301377,False,,0,,,,,,,,[],,,,
1554990500360380424,1554990500360380424,2022-08-04 10:40:00 AEST,2022-08-04,10:40:00,+1000,15250661,newscomauhq,news.com.au,,"Damaging winds and heavy rainfall are expected throughout large parts of southeastern Australia, with alpine regions to be hit hardest.   https://t.co/EzDtvVNVgm",en,[],['https://www.news.com.au/technology/environment/severe-weather-warnings-for-five-states-as-cold-front-moves-east/news-story/03f85b20f45a64a8e2dfa10b838a45b4'],[],2,0,1,[],[],https://twitter.com/newscomauHQ/status/1554990500360380424,False,,0,,,,,,,,[],,,,
1554990152250195968,1554990152250195968,2022-08-04 10:38:37 AEST,2022-08-04,10:38:37,+1000,15250661,newscomauhq,news.com.au,,#BREAKING: Emergency services are reportedly travelling the rural scene of where four people were allegedly shot on Thursday morning.   https://t.co/5Zy6fgIIIM,en,[],['https://www.news.com.au/national/queensland/crime/four-people-allegedly-shot-in-north-queensland/news-story/05c417f9b8d1d781e60574e3e77010db'],[],2,0,1,['breaking'],[],https://twitter.com/newscomauHQ/status/1554990152250195968,False,,0,,,,,,,,[],,,,
1554987135908073472,1554987135908073472,2022-08-04 10:26:38 AEST,2022-08-04,10:26:38,+1000,15250661,newscomauhq,news.com.au,,#BREAKING: The first of Australia’s top four banks has finally broken its silence on the interest rate rise.   https://t.co/xYLpRpn1B8,en,[],['https://www.news.com.au/finance/economy/interest-rates/banks-react-to-rbas-interest-rate-rise/news-story/cd21612ceb917c75efa6c984bd51b71a'],[],2,1,4,['breaking'],[],https://twitter.com/newscomauHQ/status/1554987135908073472,False,,0,,,,,,,,[],,,,
1554985467124269057,1554985467124269057,2022-08-04 10:20:00 AEST,2022-08-04,10:20:00,+1000,15250661,newscomauhq,news.com.au,,In the past the banks haven’t hesitated to pass the extra cost of rising interest rates on to customers but this time around something strange is happening.   https://t.co/xYLpRpmtLA,en,[],['https://www.news.com.au/finance/economy/interest-rates/banks-react-to-rbas-interest-rate-rise/news-story/cd21612ceb917c75efa6c984bd51b71a'],[],0,0,1,[],[],https://twitter.com/newscomauHQ/status/1554985467124269057,False,,0,,,,,,,,[],,,,
1554980440414601216,1554980440414601216,2022-08-04 10:00:01 AEST,2022-08-04,10:00:01,+1000,15250661,newscomauhq,news.com.au,,Actors including Brendan Fraser and Michael Keaton have been left reeling after learning via the media that their new project will never be released.   https://t.co/9yo14hAbEM,en,[],['https://www.news.com.au/entertainment/movies/upcoming-movies/batgirl-stars-humiliated-as-100m-dc-comics-film-shelved/news-story/bc9d86c3eb337784fc404714809482a3'],[],15,3,3,[],[],https://twitter.com/newscomauHQ/status/1554980440414601216,False,,0,,,,,,,,[],,,,
1555418319707983872,1555418319707983872,2022-08-05 15:00:00 AEST,2022-08-05,15:00:00,+1000,15250661,newscomauhq,news.com.au,,"In a now-viral TikTok, Jeremy Cryer claims it’s much harder for men to find a match on dating apps compared to women.   https://t.co/zbm6mYZjaK",en,[],['https://www.news.com.au/lifestyle/relationships/dating/man-says-harder-for-men-on-dating-apps/news-story/371392a3ee10d20a068d2adbda8b95cd'],[],1,1,1,[],[],https://twitter.com/newscomauHQ/status/1555418319707983872,False,,0,,,,,,,,[],,,,
1555413285943447552,1555413285943447552,2022-08-05 14:40:00 AEST,2022-08-05,14:40:00,+1000,15250661,newscomauhq,news.com.au,,"Coyote Ugly was a breakout hit when it was released in 2000, but one of the stars has revealed explosive details about what went on behind the scenes.   https://t.co/OcWF0lsXHV",en,[],['https://www.news.com.au/entertainment/movies/melanie-lynskey-claims-she-was-brutally-bodyshamed-on-coyote-ugly/news-story/ffbde4b307f23710aa79d90f84eba480'],[],0,2,2,[],[],https://twitter.com/newscomauHQ/status/1555413285943447552,False,,0,,,,,,,,[],,,,
1555408252875202560,1555408252875202560,2022-08-05 14:20:00 AEST,2022-08-05,14:20:00,+1000,15250661,newscomauhq,news.com.au,,"The owner of a popular Sydney restaurant chain has launched into a furious “rant” about skyrocketing costs, saying he is now paying $140 for a box of lettuce.   https://t.co/MSOLJgg7et",en,[],['https://www.news.com.au/finance/small-business/a-box-of-lettuce-for-140-rashays-boss-rami-ykmour-blames-labour-shortages-for-skyrocketing-costs/news-story/d87265e43b165fbf000d3982192f94c0'],[],6,1,1,[],[],https://twitter.com/newscomauHQ/status/1555408252875202560,False,,0,,,,,,,,[],,,,
1555403219551100929,1555403219551100929,2022-08-05 14:00:00 AEST,2022-08-05,14:00:00,+1000,15250661,newscomauhq,news.com.au,,"Health Minister Mark Butler has rejected any reduction in the seven-day isolation period for Covid, giving one major reason for the government’s firm stance.   https://t.co/6tjb3waBMU",en,[],['https://www.news.com.au/world/coronavirus/australia/aussies-are-highly-contagious-on-day-seven-of-covid-and-isolation-rules-wont-change-says-health-minister-mark-butler/news-story/1d98e272fe07e40c25202ca49648ff54'],[],6,1,1,[],[],https://twitter.com/newscomauHQ/status/1555403219551100929,False,,0,,,,,,,,[],,,,
1555398186755182592,1555398186755182592,2022-08-05 13:40:00 AEST,2022-08-05,13:40:00,+1000,15250661,newscomauhq,news.com.au,,Liberal MP Sussan Ley has unleashed on Anthony Albanese and accused him of delivering a “sit down and shut up” gesture towards her in Parliament.   https://t.co/LIg6OB1Qu3,en,[],['https://www.news.com.au/national/nsw-act/politics/sussan-ley-outraged-over-anthony-albaneses-gesture-in-parliament-as-labor-hits-back/news-story/6607b20825c55310be09ada9453c78b6'],[],16,2,5,[],[],https://twitter.com/newscomauHQ/status/1555398186755182592,False,,0,,,,,,,,[],,,,
1555393153435197443,1555393153435197443,2022-08-05 13:20:00 AEST,2022-08-05,13:20:00,+1000,15250661,newscomauhq,news.com.au,,Victims of a horrific gang rape at a music video shoot have revealed in excruciating detail the moments they suffered. Warning: Distressing    https://t.co/ywclPgvAWR,en,[],['https://www.news.com.au/world/asia/victim-of-mass-south-africa-gang-rape-has-revealed-the-horrific-moments-they-suffered/news-story/25843562bd294ac85fc87b7f143e8b7d'],[],1,1,2,[],[],https://twitter.com/newscomauHQ/status/1555393153435197443,False,,0,,,,,,,,[],,,,
1555388129695121408,1555388129695121408,2022-08-05 13:00:02 AEST,2022-08-05,13:00:02,+1000,15250661,newscomauhq,news.com.au,,China is flexing its muscles to Taiwan but there’s a sure sign that they aren’t planning to launch an attack – for now.    https://t.co/iGFT5HoyQs,en,[],['https://www.news.com.au/technology/innovation/military/chinas-response-to-pelosis-taiwan-visit-is-all-talk-and-no-action-for-now/news-story/7b3d8e13ec931afe6b75d2b3891ba9e7'],[],12,1,3,[],[],https://twitter.com/newscomauHQ/status/1555388129695121408,False,,0,,,,,,,,[],,,,
1555383086979768324,1555383086979768324,2022-08-05 12:40:00 AEST,2022-08-05,12:40:00,+1000,15250661,newscomauhq,news.com.au,,"Elle and Joel have been dead silent since their abrupt exit from The Block, and it appears they weren’t too pleased to hear from Fitzy &amp; Wippa.    https://t.co/yg0auQGCbB",en,[],['https://www.news.com.au/lifestyle/real-life/news-life/he-vanished-without-a-trace-17-years-ago-now-his-daughter-wants-answers/news-story/5071781fb91e821e6b44f57adb3f1da5'],[],3,2,2,[],[],https://twitter.com/newscomauHQ/status/1555383086979768324,False,,0,,,,,,,,[],,,,
1555380224728018944,1555380224728018944,2022-08-05 12:28:37 AEST,2022-08-05,12:28:37,+1000,15250661,newscomauhq,news.com.au,,#BREAKING: Michael Lichaa has faced court after being accused of assaulting his ex-fiancee when he learnt of her cheating with his best friend and former teammate.   https://t.co/S7WZjOGcUk,en,[],['https://www.news.com.au/sport/nrl/huge-court-decision-for-exnrl-star-michael-lichaa/news-story/06d6abf98bd37f695a01e4d33f687779'],[],0,2,3,['breaking'],[],https://twitter.com/newscomauHQ/status/1555380224728018944,False,,0,,,,,,,,[],,,,
1555378053735260160,1555378053735260160,2022-08-05 12:20:00 AEST,2022-08-05,12:20:00,+1000,15250661,newscomauhq,news.com.au,,"After surviving a horror crash that killed his entire family, a father has now been pronounced dead making him the eighth fatality.    https://t.co/mfWYAMDaHX",en,[],['https://www.news.com.au/world/north-america/family-wiped-out-in-horror-highway-crash-eight-dead/news-story/da628fa8603427ca3e98449554a15a09'],[],0,1,5,[],[],https://twitter.com/newscomauHQ/status/1555378053735260160,False,,0,,,,,,,,[],,,,
1555373024810913792,1555373024810913792,2022-08-05 12:00:01 AEST,2022-08-05,12:00:01,+1000,15250661,newscomauhq,news.com.au,,"A US woman nearly died while having an orgasm during sex with her husband, a new medical study has detailed, when their position “popped” her aorta.    https://t.co/SOXse5zgMU",en,[],['https://www.news.com.au/lifestyle/relationships/sex/woman-almost-died-during-orgasm-when-sex-position-popped-aorta/news-story/e3b0aa56f9c1c7c1762f9776a7d175bc'],[],1,3,2,[],[],https://twitter.com/newscomauHQ/status/1555373024810913792,False,,0,,,,,,,,[],,,,
1555367987418304512,1555367987418304512,2022-08-05 11:40:00 AEST,2022-08-05,11:40:00,+1000,15250661,newscomauhq,news.com.au,,"Australia has secured 450,000 doses of the monkeypox vaccine, with one doctor revealing exactly how many people need to get the jab to defeat the virus.    https://t.co/ZsuFLcG4j8",en,[],['https://www.news.com.au/lifestyle/health/health-problems/australia-secures-450000-monkeypox-vaccines-amid-rising-cases/news-story/c832da6f4e409bd934e8365bbda3ab01'],[],20,3,7,[],[],https://twitter.com/newscomauHQ/status/1555367987418304512,False,,0,,,,,,,,[],,,,
1555362954387660800,1555362954387660800,2022-08-05 11:20:00 AEST,2022-08-05,11:20:00,+1000,15250661,newscomauhq,news.com.au,,Eight students living in a Brisbane sharehouse were horrified to discover their landlord had taken this extraordinary step inside their home.   https://t.co/cpTPQAT4Xn,en,[],['https://www.news.com.au/finance/real-estate/renting/uncomfortable-big-brother-landlords-creepy-move/news-story/a0914e26f07e9266a7cf7d66f3f83608'],[],1,1,5,[],[],https://twitter.com/newscomauHQ/status/1555362954387660800,False,,0,,,,,,,,[],,,,
1555357921999044608,1555357921999044608,2022-08-05 11:00:00 AEST,2022-08-05,11:00:00,+1000,15250661,newscomauhq,news.com.au,,A woman who spent $4500 on a package holiday was left fuming when she turned up to the airport only to be told what no passenger wants to hear.   https://t.co/yvZ0MaaZOw,en,[],['https://www.news.com.au/travel/travel-advice/flights/womans-fury-after-learning-flight-was-cancelled-five-months-earlier/news-story/c5eb26e0bea773d8f8fe2b1a5bd5bf86'],[],0,2,1,[],[],https://twitter.com/newscomauHQ/status/1555357921999044608,False,,0,,,,,,,,[],,,,
1555352887982600192,1555352887982600192,2022-08-05 10:40:00 AEST,2022-08-05,10:40:00,+1000,15250661,newscomauhq,news.com.au,,"Knives, knuckle dusters and an extendable bat were used in the brutal brawl at a school which saw three teens injured.    https://t.co/mz3DQGEp51",en,[],['https://www.news.com.au/national/nsw-act/crime/five-teens-arrested-after-stabbing-at-western-sydney-school/news-story/311ec5e9de4dea053addccbaeab486aa'],[],0,2,4,[],[],https://twitter.com/newscomauHQ/status/1555352887982600192,False,,0,,,,,,,,[],,,,
1555347854905843712,1555347854905843712,2022-08-05 10:20:00 AEST,2022-08-05,10:20:00,+1000,15250661,newscomauhq,news.com.au,,The US has responded after China’s launch of 11 ballistic missiles around Taiwan following US House Speaker Nancy Pelosi’s visit to the island.    https://t.co/dgAmwFPyfX,en,[],['https://www.news.com.au/technology/innovation/military/us-condemns-china-missile-launches-as-overreaction-to-pelosi-taiwan-trip/news-story/04a5fb900a3281e32d82886b117237e2'],[],5,2,6,[],[],https://twitter.com/newscomauHQ/status/1555347854905843712,False,,0,,,,,,,,[],,,,
1555342823972605955,1555342823972605955,2022-08-05 10:00:00 AEST,2022-08-05,10:00:00,+1000,15250661,newscomauhq,news.com.au,,A sit-down interview with a controversial guest goes south for The Sunday Project host Hamish Macdonald in this awkward on-air moment.    https://t.co/gPcnIhmbFa,en,[],['https://www.news.com.au/entertainment/tv/current-affairs/guest-blasts-the-sunday-project-host-hamish-macdonald-wer/news-story/59b4a95c95859f4136ad0088ca004b17'],[],6,1,2,[],[],https://twitter.com/newscomauHQ/status/1555342823972605955,False,,0,,,,,,,,[],,,,
